[DEBUG] 2020-03-23 21:23:29.812 [http-nio-8080-exec-1] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-03-23 21:23:29.826 [http-nio-8080-exec-1] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-03-23 21:23:29.839 [http-nio-8080-exec-1] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-03-23 21:23:30.042 [http-nio-8080-exec-1] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-03-23 21:23:30.048 [http-nio-8080-exec-1] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-03-23 21:23:30.371 [http-nio-8080-exec-1] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-03-23 21:23:30.372 [http-nio-8080-exec-1] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-03-23 21:23:30.415 [http-nio-8080-exec-1] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-03-23 21:23:31.011 [http-nio-8080-exec-1] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-03-23 21:23:31.056 [http-nio-8080-exec-1] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-03-23 21:23:31.059 [http-nio-8080-exec-1] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-03-23 21:23:32.707 [http-nio-8080-exec-1] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.PracticeHack:id]
[DEBUG] 2020-03-23 21:23:32.707 [http-nio-8080-exec-1] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2020-03-23 21:23:32.707 [http-nio-8080-exec-1] PropertyBinder - Building property id
[DEBUG] 2020-03-23 21:23:32.708 [http-nio-8080-exec-1] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2020-03-23 21:23:32.708 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(practice_hacks), mappingColumn=instrument, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.708 [http-nio-8080-exec-1] PropertyBinder - MetadataSourceProcessor property instrument with lazy=false
[DEBUG] 2020-03-23 21:23:32.708 [http-nio-8080-exec-1] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.PracticeHack:instrument]
[DEBUG] 2020-03-23 21:23:32.708 [http-nio-8080-exec-1] SimpleValueBinder - building SimpleValue for instrument
[DEBUG] 2020-03-23 21:23:32.708 [http-nio-8080-exec-1] PropertyBinder - Building property instrument
[DEBUG] 2020-03-23 21:23:32.708 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(practice_hacks), mappingColumn=text_body, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.708 [http-nio-8080-exec-1] PropertyBinder - MetadataSourceProcessor property practiceHack with lazy=false
[DEBUG] 2020-03-23 21:23:32.708 [http-nio-8080-exec-1] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.PracticeHack:practiceHack]
[DEBUG] 2020-03-23 21:23:32.708 [http-nio-8080-exec-1] SimpleValueBinder - building SimpleValue for practiceHack
[DEBUG] 2020-03-23 21:23:32.708 [http-nio-8080-exec-1] PropertyBinder - Building property practiceHack
[DEBUG] 2020-03-23 21:23:32.709 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(practice_hacks), mappingColumn=skill_level, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.709 [http-nio-8080-exec-1] PropertyBinder - MetadataSourceProcessor property skillLevel with lazy=false
[DEBUG] 2020-03-23 21:23:32.709 [http-nio-8080-exec-1] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.PracticeHack:skillLevel]
[DEBUG] 2020-03-23 21:23:32.709 [http-nio-8080-exec-1] SimpleValueBinder - building SimpleValue for skillLevel
[DEBUG] 2020-03-23 21:23:32.709 [http-nio-8080-exec-1] PropertyBinder - Building property skillLevel
[DEBUG] 2020-03-23 21:23:32.709 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-03-23 21:23:32.709 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(practice_hacks), mappingColumn=user, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.709 [http-nio-8080-exec-1] PropertyBinder - Building property user
[DEBUG] 2020-03-23 21:23:32.709 [http-nio-8080-exec-1] AnnotationBinder - Binding entity from annotated class: stalterclouse.elspeth.entity.Studio
[DEBUG] 2020-03-23 21:23:32.709 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2020-03-23 21:23:32.710 [http-nio-8080-exec-1] EntityBinder - Import with entity name Studio
[DEBUG] 2020-03-23 21:23:32.710 [http-nio-8080-exec-1] EntityBinder - Bind entity stalterclouse.elspeth.entity.Studio on table studios
[DEBUG] 2020-03-23 21:23:32.713 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(studios), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.713 [http-nio-8080-exec-1] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2020-03-23 21:23:32.713 [http-nio-8080-exec-1] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.Studio:id]
[DEBUG] 2020-03-23 21:23:32.713 [http-nio-8080-exec-1] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2020-03-23 21:23:32.713 [http-nio-8080-exec-1] PropertyBinder - Building property id
[DEBUG] 2020-03-23 21:23:32.713 [http-nio-8080-exec-1] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2020-03-23 21:23:32.713 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(studios), mappingColumn=city, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.713 [http-nio-8080-exec-1] PropertyBinder - MetadataSourceProcessor property city with lazy=false
[DEBUG] 2020-03-23 21:23:32.713 [http-nio-8080-exec-1] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.Studio:city]
[DEBUG] 2020-03-23 21:23:32.714 [http-nio-8080-exec-1] SimpleValueBinder - building SimpleValue for city
[DEBUG] 2020-03-23 21:23:32.714 [http-nio-8080-exec-1] PropertyBinder - Building property city
[DEBUG] 2020-03-23 21:23:32.714 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(studios), mappingColumn=instrument, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.714 [http-nio-8080-exec-1] PropertyBinder - MetadataSourceProcessor property instrument with lazy=false
[DEBUG] 2020-03-23 21:23:32.714 [http-nio-8080-exec-1] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.Studio:instrument]
[DEBUG] 2020-03-23 21:23:32.714 [http-nio-8080-exec-1] SimpleValueBinder - building SimpleValue for instrument
[DEBUG] 2020-03-23 21:23:32.714 [http-nio-8080-exec-1] PropertyBinder - Building property instrument
[DEBUG] 2020-03-23 21:23:32.714 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(studios), mappingColumn=organization_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.715 [http-nio-8080-exec-1] PropertyBinder - MetadataSourceProcessor property organizationName with lazy=false
[DEBUG] 2020-03-23 21:23:32.715 [http-nio-8080-exec-1] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.Studio:organizationName]
[DEBUG] 2020-03-23 21:23:32.715 [http-nio-8080-exec-1] SimpleValueBinder - building SimpleValue for organizationName
[DEBUG] 2020-03-23 21:23:32.715 [http-nio-8080-exec-1] PropertyBinder - Building property organizationName
[DEBUG] 2020-03-23 21:23:32.715 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(studios), mappingColumn=state, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.716 [http-nio-8080-exec-1] PropertyBinder - MetadataSourceProcessor property state with lazy=false
[DEBUG] 2020-03-23 21:23:32.716 [http-nio-8080-exec-1] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.Studio:state]
[DEBUG] 2020-03-23 21:23:32.716 [http-nio-8080-exec-1] SimpleValueBinder - building SimpleValue for state
[DEBUG] 2020-03-23 21:23:32.716 [http-nio-8080-exec-1] PropertyBinder - Building property state
[DEBUG] 2020-03-23 21:23:32.716 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(studios), mappingColumn=street_address, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.716 [http-nio-8080-exec-1] PropertyBinder - MetadataSourceProcessor property streetAddress with lazy=false
[DEBUG] 2020-03-23 21:23:32.716 [http-nio-8080-exec-1] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.Studio:streetAddress]
[DEBUG] 2020-03-23 21:23:32.716 [http-nio-8080-exec-1] SimpleValueBinder - building SimpleValue for streetAddress
[DEBUG] 2020-03-23 21:23:32.716 [http-nio-8080-exec-1] PropertyBinder - Building property streetAddress
[DEBUG] 2020-03-23 21:23:32.717 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(studios), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.717 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(studios), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.717 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(studios), mappingColumn=studentsInStudio_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.718 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='studentsInStudio_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-03-23 21:23:32.718 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='studio_id', referencedColumn='', mappedBy=''}
[DEBUG] 2020-03-23 21:23:32.718 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='student_id', referencedColumn='', mappedBy=''}
[DEBUG] 2020-03-23 21:23:32.719 [http-nio-8080-exec-1] CollectionBinder - Collection role: stalterclouse.elspeth.entity.Studio.studentsInStudio
[DEBUG] 2020-03-23 21:23:32.719 [http-nio-8080-exec-1] PropertyBinder - Building property studentsInStudio
[DEBUG] 2020-03-23 21:23:32.719 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-03-23 21:23:32.719 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(studios), mappingColumn=teacher, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.720 [http-nio-8080-exec-1] PropertyBinder - Building property teacher
[DEBUG] 2020-03-23 21:23:32.720 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(studios), mappingColumn=zip, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.720 [http-nio-8080-exec-1] PropertyBinder - MetadataSourceProcessor property zipCode with lazy=false
[DEBUG] 2020-03-23 21:23:32.720 [http-nio-8080-exec-1] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.Studio:zipCode]
[DEBUG] 2020-03-23 21:23:32.720 [http-nio-8080-exec-1] SimpleValueBinder - building SimpleValue for zipCode
[DEBUG] 2020-03-23 21:23:32.720 [http-nio-8080-exec-1] PropertyBinder - Building property zipCode
[DEBUG] 2020-03-23 21:23:32.721 [http-nio-8080-exec-1] AnnotationBinder - Binding entity from annotated class: stalterclouse.elspeth.entity.Instrument
[DEBUG] 2020-03-23 21:23:32.721 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2020-03-23 21:23:32.722 [http-nio-8080-exec-1] EntityBinder - Import with entity name Instrument
[DEBUG] 2020-03-23 21:23:32.722 [http-nio-8080-exec-1] EntityBinder - Bind entity stalterclouse.elspeth.entity.Instrument on table instruments
[DEBUG] 2020-03-23 21:23:32.723 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(instruments), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.723 [http-nio-8080-exec-1] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2020-03-23 21:23:32.723 [http-nio-8080-exec-1] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.Instrument:id]
[DEBUG] 2020-03-23 21:23:32.723 [http-nio-8080-exec-1] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2020-03-23 21:23:32.724 [http-nio-8080-exec-1] PropertyBinder - Building property id
[DEBUG] 2020-03-23 21:23:32.724 [http-nio-8080-exec-1] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2020-03-23 21:23:32.724 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(instruments), mappingColumn=instrument, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.724 [http-nio-8080-exec-1] PropertyBinder - MetadataSourceProcessor property instrument with lazy=false
[DEBUG] 2020-03-23 21:23:32.724 [http-nio-8080-exec-1] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.Instrument:instrument]
[DEBUG] 2020-03-23 21:23:32.724 [http-nio-8080-exec-1] SimpleValueBinder - building SimpleValue for instrument
[DEBUG] 2020-03-23 21:23:32.725 [http-nio-8080-exec-1] PropertyBinder - Building property instrument
[DEBUG] 2020-03-23 21:23:32.725 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(instruments), mappingColumn=skill_level, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.725 [http-nio-8080-exec-1] PropertyBinder - MetadataSourceProcessor property skillLevel with lazy=false
[DEBUG] 2020-03-23 21:23:32.725 [http-nio-8080-exec-1] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.Instrument:skillLevel]
[DEBUG] 2020-03-23 21:23:32.725 [http-nio-8080-exec-1] SimpleValueBinder - building SimpleValue for skillLevel
[DEBUG] 2020-03-23 21:23:32.725 [http-nio-8080-exec-1] PropertyBinder - Building property skillLevel
[DEBUG] 2020-03-23 21:23:32.726 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='user_id', referencedColumn='id', mappedBy=''}
[DEBUG] 2020-03-23 21:23:32.726 [http-nio-8080-exec-1] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(instruments), mappingColumn=user, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-23 21:23:32.726 [http-nio-8080-exec-1] PropertyBinder - Building property user
[DEBUG] 2020-03-23 21:23:32.729 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2020-03-23 21:23:32.729 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for birthDate
[DEBUG] 2020-03-23 21:23:32.729 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for city
[DEBUG] 2020-03-23 21:23:32.729 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for email
[DEBUG] 2020-03-23 21:23:32.729 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for firstName
[DEBUG] 2020-03-23 21:23:32.729 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for lastName
[DEBUG] 2020-03-23 21:23:32.729 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for longestStreak
[DEBUG] 2020-03-23 21:23:32.729 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2020-03-23 21:23:32.730 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for practiceCounter
[DEBUG] 2020-03-23 21:23:32.730 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for state
[DEBUG] 2020-03-23 21:23:32.730 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for username
[DEBUG] 2020-03-23 21:23:32.730 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for zipCode
[DEBUG] 2020-03-23 21:23:32.730 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2020-03-23 21:23:32.730 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for role
[DEBUG] 2020-03-23 21:23:32.730 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for username
[DEBUG] 2020-03-23 21:23:32.730 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2020-03-23 21:23:32.730 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for activities
[DEBUG] 2020-03-23 21:23:32.730 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for endTime
[DEBUG] 2020-03-23 21:23:32.730 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for notes
[DEBUG] 2020-03-23 21:23:32.730 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for practiceDate
[DEBUG] 2020-03-23 21:23:32.730 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for startTime
[DEBUG] 2020-03-23 21:23:32.730 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for teacherComments
[DEBUG] 2020-03-23 21:23:32.730 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2020-03-23 21:23:32.730 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for instrument
[DEBUG] 2020-03-23 21:23:32.730 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for practiceHack
[DEBUG] 2020-03-23 21:23:32.730 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for skillLevel
[DEBUG] 2020-03-23 21:23:32.731 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2020-03-23 21:23:32.731 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for city
[DEBUG] 2020-03-23 21:23:32.731 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for instrument
[DEBUG] 2020-03-23 21:23:32.731 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for organizationName
[DEBUG] 2020-03-23 21:23:32.731 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for state
[DEBUG] 2020-03-23 21:23:32.731 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for streetAddress
[DEBUG] 2020-03-23 21:23:32.731 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for zipCode
[DEBUG] 2020-03-23 21:23:32.731 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2020-03-23 21:23:32.731 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for instrument
[DEBUG] 2020-03-23 21:23:32.731 [http-nio-8080-exec-1] SimpleValueBinder - Starting fillSimpleValue for skillLevel
[DEBUG] 2020-03-23 21:23:32.742 [http-nio-8080-exec-1] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [users]
[DEBUG] 2020-03-23 21:23:32.742 [http-nio-8080-exec-1] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [user_roles]
[DEBUG] 2020-03-23 21:23:32.742 [http-nio-8080-exec-1] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [practice_logs]
[DEBUG] 2020-03-23 21:23:32.743 [http-nio-8080-exec-1] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [practice_hacks]
[DEBUG] 2020-03-23 21:23:32.743 [http-nio-8080-exec-1] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [studios]
[DEBUG] 2020-03-23 21:23:32.744 [http-nio-8080-exec-1] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [instruments]
[DEBUG] 2020-03-23 21:23:32.745 [http-nio-8080-exec-1] CollectionSecondPass - Second pass for collection: stalterclouse.elspeth.entity.Studio.studentsInStudio
[DEBUG] 2020-03-23 21:23:32.746 [http-nio-8080-exec-1] CollectionBinder - Binding as ManyToMany: stalterclouse.elspeth.entity.Studio.studentsInStudio
[DEBUG] 2020-03-23 21:23:32.752 [http-nio-8080-exec-1] PrimaryKey - Forcing column [studio_id] to be non-null as it is part of the primary key for table [studio_students]
[DEBUG] 2020-03-23 21:23:32.752 [http-nio-8080-exec-1] PrimaryKey - Forcing column [student_id] to be non-null as it is part of the primary key for table [studio_students]
[DEBUG] 2020-03-23 21:23:32.752 [http-nio-8080-exec-1] CollectionSecondPass - Mapped collection key: studio_id, element: student_id
[DEBUG] 2020-03-23 21:23:32.754 [http-nio-8080-exec-1] PropertyBinder - Building property instrument
[DEBUG] 2020-03-23 21:23:32.755 [http-nio-8080-exec-1] CollectionSecondPass - Second pass for collection: stalterclouse.elspeth.entity.User.practiceHacks
[DEBUG] 2020-03-23 21:23:32.756 [http-nio-8080-exec-1] CollectionBinder - Binding a OneToMany: stalterclouse.elspeth.entity.User.practiceHacks through a foreign key
[DEBUG] 2020-03-23 21:23:32.756 [http-nio-8080-exec-1] CollectionBinder - Mapping collection: stalterclouse.elspeth.entity.User.practiceHacks -> practice_hacks
[DEBUG] 2020-03-23 21:23:32.756 [http-nio-8080-exec-1] TableBinder - Retrieving property stalterclouse.elspeth.entity.PracticeHack.user
[DEBUG] 2020-03-23 21:23:32.756 [http-nio-8080-exec-1] CollectionSecondPass - Mapped collection key: user_id, one-to-many: stalterclouse.elspeth.entity.PracticeHack
[DEBUG] 2020-03-23 21:23:32.756 [http-nio-8080-exec-1] CollectionSecondPass - Second pass for collection: stalterclouse.elspeth.entity.User.practiceLogs
[DEBUG] 2020-03-23 21:23:32.756 [http-nio-8080-exec-1] CollectionBinder - Binding a OneToMany: stalterclouse.elspeth.entity.User.practiceLogs through a foreign key
[DEBUG] 2020-03-23 21:23:32.756 [http-nio-8080-exec-1] CollectionBinder - Mapping collection: stalterclouse.elspeth.entity.User.practiceLogs -> practice_logs
[DEBUG] 2020-03-23 21:23:32.756 [http-nio-8080-exec-1] TableBinder - Retrieving property stalterclouse.elspeth.entity.PracticeLog.user
[DEBUG] 2020-03-23 21:23:32.756 [http-nio-8080-exec-1] CollectionSecondPass - Mapped collection key: user_id, one-to-many: stalterclouse.elspeth.entity.PracticeLog
[DEBUG] 2020-03-23 21:23:32.756 [http-nio-8080-exec-1] PropertyBinder - Building property role
[DEBUG] 2020-03-23 21:23:32.756 [http-nio-8080-exec-1] CollectionSecondPass - Second pass for collection: stalterclouse.elspeth.entity.User.studios
[DEBUG] 2020-03-23 21:23:32.757 [http-nio-8080-exec-1] CollectionBinder - Binding a OneToMany: stalterclouse.elspeth.entity.User.studios through a foreign key
[DEBUG] 2020-03-23 21:23:32.757 [http-nio-8080-exec-1] CollectionBinder - Mapping collection: stalterclouse.elspeth.entity.User.studios -> studios
[DEBUG] 2020-03-23 21:23:32.757 [http-nio-8080-exec-1] TableBinder - Retrieving property stalterclouse.elspeth.entity.Studio.teacher
[DEBUG] 2020-03-23 21:23:32.757 [http-nio-8080-exec-1] CollectionSecondPass - Mapped collection key: teacher_id, one-to-many: stalterclouse.elspeth.entity.Studio
[DEBUG] 2020-03-23 21:23:32.757 [http-nio-8080-exec-1] CollectionSecondPass - Second pass for collection: stalterclouse.elspeth.entity.User.studiosOfStudent
[DEBUG] 2020-03-23 21:23:32.757 [http-nio-8080-exec-1] CollectionBinder - Binding as ManyToMany: stalterclouse.elspeth.entity.User.studiosOfStudent
[DEBUG] 2020-03-23 21:23:32.757 [http-nio-8080-exec-1] TableBinder - Retrieving property stalterclouse.elspeth.entity.Studio.studentsInStudio
[DEBUG] 2020-03-23 21:23:32.757 [http-nio-8080-exec-1] CollectionSecondPass - Mapped collection key: student_id, element: studio_id
[DEBUG] 2020-03-23 21:23:32.758 [http-nio-8080-exec-1] InFlightMetadataCollectorImpl - Processing association property references
[DEBUG] 2020-03-23 21:23:32.758 [http-nio-8080-exec-1] InFlightMetadataCollectorImpl - Resolving reference to class: stalterclouse.elspeth.entity.User
[DEBUG] 2020-03-23 21:23:32.760 [http-nio-8080-exec-1] InFlightMetadataCollectorImpl - Resolving reference to class: stalterclouse.elspeth.entity.User
[DEBUG] 2020-03-23 21:23:32.760 [http-nio-8080-exec-1] InFlightMetadataCollectorImpl - Resolving reference to class: stalterclouse.elspeth.entity.User
[DEBUG] 2020-03-23 21:23:32.760 [http-nio-8080-exec-1] InFlightMetadataCollectorImpl - Resolving reference to class: stalterclouse.elspeth.entity.User
[DEBUG] 2020-03-23 21:23:32.760 [http-nio-8080-exec-1] InFlightMetadataCollectorImpl - Resolving reference to class: stalterclouse.elspeth.entity.Studio
[DEBUG] 2020-03-23 21:23:32.761 [http-nio-8080-exec-1] InFlightMetadataCollectorImpl - Resolving reference to class: stalterclouse.elspeth.entity.User
[DEBUG] 2020-03-23 21:23:32.761 [http-nio-8080-exec-1] InFlightMetadataCollectorImpl - Resolving reference to class: stalterclouse.elspeth.entity.User
[DEBUG] 2020-03-23 21:23:32.763 [http-nio-8080-exec-1] InFlightMetadataCollectorImpl - Processing association property references
[DEBUG] 2020-03-23 21:23:32.763 [http-nio-8080-exec-1] InFlightMetadataCollectorImpl - Resolving reference to class: stalterclouse.elspeth.entity.User
