[DEBUG] 2020-05-07 15:52:19.610 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2020-05-07 15:52:19.610 [http-nio-8080-exec-4] MetamodelGraphWalker - Property path deemed to be circular : user
[DEBUG] 2020-05-07 15:52:19.611 [http-nio-8080-exec-4] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2020-05-07 15:52:19.615 [http-nio-8080-exec-4] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2020-05-07 15:52:19.615 [http-nio-8080-exec-4] LoadPlanTreePrinter - LoadPlan(collection=stalterclouse.elspeth.entity.User.practiceLogs)
    - Returns
       - CollectionReturnImpl(collection=stalterclouse.elspeth.entity.User.practiceLogs, querySpaceUid=<gen:0>, path=[stalterclouse.elspeth.entity.User.practiceLogs])
          - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.PracticeLog, querySpaceUid=<gen:1>, path=[stalterclouse.elspeth.entity.User.practiceLogs].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=stalterclouse.elspeth.entity.User.practiceLogs)
          - SQL table alias mapping - practicelo0_
          - alias suffix - 0_
          - suffixed key columns - {user_id8_2_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_2_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=stalterclouse.elspeth.entity.PracticeLog)
                - SQL table alias mapping - practicelo0_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}

[DEBUG] 2020-05-07 15:52:19.616 [http-nio-8080-exec-4] CollectionLoader - Static select for collection stalterclouse.elspeth.entity.User.practiceLogs: select practicelo0_.user_id as user_id8_2_0_, practicelo0_.id as id1_2_0_, practicelo0_.id as id1_2_1_, practicelo0_.activities as activiti2_2_1_, practicelo0_.end_time as end_time3_2_1_, practicelo0_.notes as notes4_2_1_, practicelo0_.practice_date as practice5_2_1_, practicelo0_.start_time as start_ti6_2_1_, practicelo0_.teacher_comments as teacher_7_2_1_, practicelo0_.user_id as user_id8_2_1_ from practice_logs practicelo0_ where practicelo0_.user_id=? order by practicelo0_.practice_date desc
[DEBUG] 2020-05-07 15:52:19.616 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@61b09c37]
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4f454510]
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : city
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : instrument
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : organizationName
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : state
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : streetAddress
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : studentsInStudio
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] MetamodelGraphWalker - Property path deemed to be circular : studentsInStudio
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@634e6dc8]
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.birthDate
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.city
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.email
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.firstName
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.lastName
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.longestStreak
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.password
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.practiceCounter
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.practiceHacks
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4351fb40]
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@15bdf116]
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.practiceLogs
[DEBUG] 2020-05-07 15:52:19.617 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@50dee44]
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@35301ae8]
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.state
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.studios
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] MetamodelGraphWalker - Property path deemed to be circular : teacher.studios
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.studiosOfStudent
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] MetamodelGraphWalker - Property path deemed to be circular : teacher.studiosOfStudent
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.username
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.zipCode
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.instrument
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@79777cf5]
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.instrument.instrument
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.instrument.skillLevel
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.instrument.user
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] MetamodelGraphWalker - Property path deemed to be circular : teacher.instrument.user
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.role
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:8> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@692db661]
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.role.role
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.role.user
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] MetamodelGraphWalker - Property path deemed to be circular : teacher.role.user
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher.role.username
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : zipCode
[DEBUG] 2020-05-07 15:52:19.618 [http-nio-8080-exec-4] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2020-05-07 15:52:19.620 [http-nio-8080-exec-4] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2020-05-07 15:52:19.621 [http-nio-8080-exec-4] LoadPlanTreePrinter - LoadPlan(collection=stalterclouse.elspeth.entity.User.studiosOfStudent)
    - Returns
       - CollectionReturnImpl(collection=stalterclouse.elspeth.entity.User.studiosOfStudent, querySpaceUid=<gen:0>, path=[stalterclouse.elspeth.entity.User.studiosOfStudent])
          - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.Studio, querySpaceUid=<gen:1>, path=[stalterclouse.elspeth.entity.User.studiosOfStudent].<elements>)
             - EntityAttributeFetchImpl(entity=stalterclouse.elspeth.entity.User, querySpaceUid=<gen:2>, path=[stalterclouse.elspeth.entity.User.studiosOfStudent].<elements>.teacher)
                - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.User.practiceHacks, querySpaceUid=<gen:3>, path=[stalterclouse.elspeth.entity.User.studiosOfStudent].<elements>.teacher.practiceHacks)
                   - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.PracticeHack, querySpaceUid=<gen:4>, path=[stalterclouse.elspeth.entity.User.studiosOfStudent].<elements>.teacher.practiceHacks.<elements>)
                - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.User.practiceLogs, querySpaceUid=<gen:5>, path=[stalterclouse.elspeth.entity.User.studiosOfStudent].<elements>.teacher.practiceLogs)
                   - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.PracticeLog, querySpaceUid=<gen:6>, path=[stalterclouse.elspeth.entity.User.studiosOfStudent].<elements>.teacher.practiceLogs.<elements>)
                - EntityAttributeFetchImpl(entity=stalterclouse.elspeth.entity.Instrument, querySpaceUid=<gen:7>, path=[stalterclouse.elspeth.entity.User.studiosOfStudent].<elements>.teacher.instrument)
                - EntityAttributeFetchImpl(entity=stalterclouse.elspeth.entity.Role, querySpaceUid=<gen:8>, path=[stalterclouse.elspeth.entity.User.studiosOfStudent].<elements>.teacher.role)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=stalterclouse.elspeth.entity.User.studiosOfStudent)
          - SQL table alias mapping - studiosofs0_
          - alias suffix - 0_
          - suffixed key columns - {student_2_3_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_4_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=stalterclouse.elspeth.entity.Studio)
                - SQL table alias mapping - studio1_
                - alias suffix - 1_
                - suffixed key columns - {id1_4_1_}
                - JOIN (JoinDefinedByMetadata(teacher)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=stalterclouse.elspeth.entity.User)
                      - SQL table alias mapping - user2_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_6_2_}
                      - JOIN (JoinDefinedByMetadata(instrument)) : <gen:2> -> <gen:7>
                         - EntityQuerySpaceImpl(uid=<gen:7>, entity=stalterclouse.elspeth.entity.Instrument)
                            - SQL table alias mapping - instrument3_
                            - alias suffix - 3_
                            - suffixed key columns - {id1_0_3_}
                      - JOIN (JoinDefinedByMetadata(role)) : <gen:2> -> <gen:8>
                         - EntityQuerySpaceImpl(uid=<gen:8>, entity=stalterclouse.elspeth.entity.Role)
                            - SQL table alias mapping - role4_
                            - alias suffix - 4_
                            - suffixed key columns - {id1_5_4_}

[DEBUG] 2020-05-07 15:52:19.621 [http-nio-8080-exec-4] CollectionLoader - Static select for collection stalterclouse.elspeth.entity.User.studiosOfStudent: select studiosofs0_.student_id as student_2_3_0_, studiosofs0_.studio_id as studio_i1_3_0_, studio1_.id as id1_4_1_, studio1_.city as city2_4_1_, studio1_.instrument as instrume3_4_1_, studio1_.organization_name as organiza4_4_1_, studio1_.state as state5_4_1_, studio1_.street_address as street_a6_4_1_, studio1_.teacher_id as teacher_8_4_1_, studio1_.zip as zip7_4_1_, user2_.id as id1_6_2_, user2_.birth_date as birth_da2_6_2_, user2_.city as city3_6_2_, user2_.email as email4_6_2_, user2_.first_name as first_na5_6_2_, user2_.last_name as last_nam6_6_2_, user2_.longest_streak as longest_7_6_2_, user2_.password as password8_6_2_, user2_.practice_counter as practice9_6_2_, user2_.state as state10_6_2_, user2_.username as usernam11_6_2_, user2_.zip as zip12_6_2_, instrument3_.id as id1_0_3_, instrument3_.instrument as instrume2_0_3_, instrument3_.skill_level as skill_le3_0_3_, instrument3_.user_id as user_id4_0_3_, role4_.id as id1_5_4_, role4_.role_name as role_nam2_5_4_, role4_.user_id as user_id4_5_4_, role4_.username as username3_5_4_ from studio_students studiosofs0_ inner join studios studio1_ on studiosofs0_.studio_id=studio1_.id left outer join users user2_ on studio1_.teacher_id=user2_.id left outer join instruments instrument3_ on user2_.id=instrument3_.user_id left outer join user_roles role4_ on user2_.id=role4_.user_id where studiosofs0_.student_id=?
[DEBUG] 2020-05-07 15:52:19.621 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7d9c677a]
[DEBUG] 2020-05-07 15:52:19.621 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@98f9688]
[DEBUG] 2020-05-07 15:52:19.621 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : instrument
[DEBUG] 2020-05-07 15:52:19.621 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : practiceHack
[DEBUG] 2020-05-07 15:52:19.621 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : skillLevel
[DEBUG] 2020-05-07 15:52:19.621 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2020-05-07 15:52:19.621 [http-nio-8080-exec-4] MetamodelGraphWalker - Property path deemed to be circular : user
[DEBUG] 2020-05-07 15:52:19.621 [http-nio-8080-exec-4] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2020-05-07 15:52:19.622 [http-nio-8080-exec-4] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2020-05-07 15:52:19.622 [http-nio-8080-exec-4] LoadPlanTreePrinter - LoadPlan(collection=stalterclouse.elspeth.entity.User.practiceHacks)
    - Returns
       - CollectionReturnImpl(collection=stalterclouse.elspeth.entity.User.practiceHacks, querySpaceUid=<gen:0>, path=[stalterclouse.elspeth.entity.User.practiceHacks])
          - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.PracticeHack, querySpaceUid=<gen:1>, path=[stalterclouse.elspeth.entity.User.practiceHacks].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=stalterclouse.elspeth.entity.User.practiceHacks)
          - SQL table alias mapping - practiceha0_
          - alias suffix - 0_
          - suffixed key columns - {user_id5_1_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_1_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=stalterclouse.elspeth.entity.PracticeHack)
                - SQL table alias mapping - practiceha0_
                - alias suffix - 1_
                - suffixed key columns - {id1_1_1_}

[DEBUG] 2020-05-07 15:52:19.622 [http-nio-8080-exec-4] CollectionLoader - Static select for collection stalterclouse.elspeth.entity.User.practiceHacks: select practiceha0_.user_id as user_id5_1_0_, practiceha0_.id as id1_1_0_, practiceha0_.id as id1_1_1_, practiceha0_.instrument as instrume2_1_1_, practiceha0_.text_body as text_bod3_1_1_, practiceha0_.skill_level as skill_le4_1_1_, practiceha0_.user_id as user_id5_1_1_ from practice_hacks practiceha0_ where practiceha0_.user_id=?
[DEBUG] 2020-05-07 15:52:19.622 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4222e68a]
[DEBUG] 2020-05-07 15:52:19.623 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@376c1390]
[DEBUG] 2020-05-07 15:52:19.623 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : city
[DEBUG] 2020-05-07 15:52:19.623 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : instrument
[DEBUG] 2020-05-07 15:52:19.623 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : organizationName
[DEBUG] 2020-05-07 15:52:19.623 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : state
[DEBUG] 2020-05-07 15:52:19.623 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : streetAddress
[DEBUG] 2020-05-07 15:52:19.623 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : studentsInStudio
[DEBUG] 2020-05-07 15:52:19.623 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@71914a6f]
[DEBUG] 2020-05-07 15:52:19.623 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@26b6275e]
[DEBUG] 2020-05-07 15:52:19.623 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : teacher
[DEBUG] 2020-05-07 15:52:19.623 [http-nio-8080-exec-4] MetamodelGraphWalker - Property path deemed to be circular : teacher
[DEBUG] 2020-05-07 15:52:19.623 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : zipCode
[DEBUG] 2020-05-07 15:52:19.623 [http-nio-8080-exec-4] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2020-05-07 15:52:19.623 [http-nio-8080-exec-4] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2020-05-07 15:52:19.624 [http-nio-8080-exec-4] LoadPlanTreePrinter - LoadPlan(collection=stalterclouse.elspeth.entity.User.studios)
    - Returns
       - CollectionReturnImpl(collection=stalterclouse.elspeth.entity.User.studios, querySpaceUid=<gen:0>, path=[stalterclouse.elspeth.entity.User.studios])
          - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.Studio, querySpaceUid=<gen:1>, path=[stalterclouse.elspeth.entity.User.studios].<elements>)
             - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.Studio.studentsInStudio, querySpaceUid=<gen:2>, path=[stalterclouse.elspeth.entity.User.studios].<elements>.studentsInStudio)
                - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.User, querySpaceUid=<gen:3>, path=[stalterclouse.elspeth.entity.User.studios].<elements>.studentsInStudio.<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=stalterclouse.elspeth.entity.User.studios)
          - SQL table alias mapping - studios0_
          - alias suffix - 0_
          - suffixed key columns - {teacher_8_4_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_4_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=stalterclouse.elspeth.entity.Studio)
                - SQL table alias mapping - studios0_
                - alias suffix - 1_
                - suffixed key columns - {id1_4_1_}

[DEBUG] 2020-05-07 15:52:19.624 [http-nio-8080-exec-4] CollectionLoader - Static select for collection stalterclouse.elspeth.entity.User.studios: select studios0_.teacher_id as teacher_8_4_0_, studios0_.id as id1_4_0_, studios0_.id as id1_4_1_, studios0_.city as city2_4_1_, studios0_.instrument as instrume3_4_1_, studios0_.organization_name as organiza4_4_1_, studios0_.state as state5_4_1_, studios0_.street_address as street_a6_4_1_, studios0_.teacher_id as teacher_8_4_1_, studios0_.zip as zip7_4_1_ from studios studios0_ where studios0_.teacher_id=?
[DEBUG] 2020-05-07 15:52:19.624 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2302f0ce]
[DEBUG] 2020-05-07 15:52:19.624 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@10956641]
[DEBUG] 2020-05-07 15:52:19.624 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : birthDate
[DEBUG] 2020-05-07 15:52:19.624 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : city
[DEBUG] 2020-05-07 15:52:19.624 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : email
[DEBUG] 2020-05-07 15:52:19.624 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : firstName
[DEBUG] 2020-05-07 15:52:19.624 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : lastName
[DEBUG] 2020-05-07 15:52:19.624 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : longestStreak
[DEBUG] 2020-05-07 15:52:19.624 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : password
[DEBUG] 2020-05-07 15:52:19.624 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : practiceCounter
[DEBUG] 2020-05-07 15:52:19.624 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : practiceHacks
[DEBUG] 2020-05-07 15:52:19.624 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4887c93a]
[DEBUG] 2020-05-07 15:52:19.624 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@739b1905]
[DEBUG] 2020-05-07 15:52:19.624 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : practiceLogs
[DEBUG] 2020-05-07 15:52:19.624 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7c18ff9c]
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3efa02af]
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : state
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : studios
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@48c2c253]
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@633aa97f]
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : studiosOfStudent
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] MetamodelGraphWalker - Property path deemed to be circular : studiosOfStudent
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : username
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : zipCode
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : instrument
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:8> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@58e54e9b]
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : instrument.instrument
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : instrument.skillLevel
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : instrument.user
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] MetamodelGraphWalker - Property path deemed to be circular : instrument.user
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : role
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:9> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@68ea5c97]
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : role.role
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : role.user
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] MetamodelGraphWalker - Property path deemed to be circular : role.user
[DEBUG] 2020-05-07 15:52:19.625 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : role.username
[DEBUG] 2020-05-07 15:52:19.626 [http-nio-8080-exec-4] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2020-05-07 15:52:19.626 [http-nio-8080-exec-4] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2020-05-07 15:52:19.627 [http-nio-8080-exec-4] LoadPlanTreePrinter - LoadPlan(collection=stalterclouse.elspeth.entity.Studio.studentsInStudio)
    - Returns
       - CollectionReturnImpl(collection=stalterclouse.elspeth.entity.Studio.studentsInStudio, querySpaceUid=<gen:0>, path=[stalterclouse.elspeth.entity.Studio.studentsInStudio])
