[DEBUG] 2020-05-06 16:52:04.971 [http-nio-8080-exec-2] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-05-06 16:52:04.987 [http-nio-8080-exec-2] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-05-06 16:52:05.000 [http-nio-8080-exec-2] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-05-06 16:52:05.150 [http-nio-8080-exec-2] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-05-06 16:52:05.154 [http-nio-8080-exec-2] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-05-06 16:52:05.355 [http-nio-8080-exec-2] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-05-06 16:52:05.356 [http-nio-8080-exec-2] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-05-06 16:52:05.396 [http-nio-8080-exec-2] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-05-06 16:52:06.041 [http-nio-8080-exec-2] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-05-06 16:52:06.078 [http-nio-8080-exec-2] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-05-06 16:52:06.079 [http-nio-8080-exec-2] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-05-06 16:52:10.697 [http-nio-8080-exec-2] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@55b074ee]
[DEBUG] 2020-05-06 16:52:10.697 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : birthDate
[DEBUG] 2020-05-06 16:52:10.697 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : city
[DEBUG] 2020-05-06 16:52:10.697 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : email
[DEBUG] 2020-05-06 16:52:10.697 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : firstName
[DEBUG] 2020-05-06 16:52:10.697 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : lastName
[DEBUG] 2020-05-06 16:52:10.697 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : longestStreak
[DEBUG] 2020-05-06 16:52:10.697 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : password
[DEBUG] 2020-05-06 16:52:10.697 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : practiceCounter
[DEBUG] 2020-05-06 16:52:10.697 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : practiceHacks
[DEBUG] 2020-05-06 16:52:10.697 [http-nio-8080-exec-2] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@137b4bb5]
[DEBUG] 2020-05-06 16:52:10.697 [http-nio-8080-exec-2] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@437ae2b5]
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : practiceHacks.instrument
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : practiceHacks.practiceHack
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : practiceHacks.skillLevel
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : practiceHacks.user
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Property path deemed to be circular : practiceHacks.user
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : practiceLogs
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4c736c32]
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@58884043]
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : practiceLogs.activities
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : practiceLogs.endTime
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : practiceLogs.notes
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : practiceLogs.practiceDate
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : practiceLogs.startTime
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : practiceLogs.teacherComments
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : practiceLogs.user
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Property path deemed to be circular : practiceLogs.user
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : state
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] QuerySpacesImpl - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2547e105]
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] QuerySpacesImpl - Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3f5737b6]
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.city
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.instrument
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.organizationName
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.state
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.streetAddress
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.studentsInStudio
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] QuerySpacesImpl - Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@57cec50c]
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] QuerySpacesImpl - Adding QuerySpace : uid = <gen:8> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5122a2c4]
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.studentsInStudio.birthDate
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.studentsInStudio.city
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.studentsInStudio.email
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.studentsInStudio.firstName
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.studentsInStudio.lastName
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.studentsInStudio.longestStreak
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.studentsInStudio.password
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.studentsInStudio.practiceCounter
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.studentsInStudio.practiceHacks
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Property path deemed to be circular : studios.studentsInStudio.practiceHacks
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.studentsInStudio.practiceLogs
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Property path deemed to be circular : studios.studentsInStudio.practiceLogs
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.studentsInStudio.state
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.studentsInStudio.studios
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Property path deemed to be circular : studios.studentsInStudio.studios
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.studentsInStudio.studiosOfStudent
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Property path deemed to be circular : studios.studentsInStudio.studiosOfStudent
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.studentsInStudio.username
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.studentsInStudio.zipCode
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.studentsInStudio.instrument
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] QuerySpacesImpl - Adding QuerySpace : uid = <gen:9> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7418b22c]
[DEBUG] 2020-05-06 16:52:10.698 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.studentsInStudio.role
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] QuerySpacesImpl - Adding QuerySpace : uid = <gen:10> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@30681ae9]
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.teacher
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] MetamodelGraphWalker - Property path deemed to be circular : studios.teacher
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studios.zipCode
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : studiosOfStudent
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] MetamodelGraphWalker - Property path deemed to be circular : studiosOfStudent
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : username
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : zipCode
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : instrument
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] QuerySpacesImpl - Adding QuerySpace : uid = <gen:11> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7563c3aa]
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : instrument.instrument
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : instrument.skillLevel
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : instrument.user
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] MetamodelGraphWalker - Property path deemed to be circular : instrument.user
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : role
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] QuerySpacesImpl - Adding QuerySpace : uid = <gen:12> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6e770024]
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : role.role
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : role.user
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] MetamodelGraphWalker - Property path deemed to be circular : role.user
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : role.username
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2020-05-06 16:52:10.699 [http-nio-8080-exec-2] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2020-05-06 16:52:10.700 [http-nio-8080-exec-2] LoadPlanTreePrinter - LoadPlan(entity=stalterclouse.elspeth.entity.User)
    - Returns
       - EntityReturnImpl(entity=stalterclouse.elspeth.entity.User, querySpaceUid=<gen:0>, path=stalterclouse.elspeth.entity.User)
          - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.User.practiceHacks, querySpaceUid=<gen:1>, path=stalterclouse.elspeth.entity.User.practiceHacks)
             - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.PracticeHack, querySpaceUid=<gen:2>, path=stalterclouse.elspeth.entity.User.practiceHacks.<elements>)
          - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.User.practiceLogs, querySpaceUid=<gen:3>, path=stalterclouse.elspeth.entity.User.practiceLogs)
             - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.PracticeLog, querySpaceUid=<gen:4>, path=stalterclouse.elspeth.entity.User.practiceLogs.<elements>)
          - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.User.studios, querySpaceUid=<gen:5>, path=stalterclouse.elspeth.entity.User.studios)
             - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.Studio, querySpaceUid=<gen:6>, path=stalterclouse.elspeth.entity.User.studios.<elements>)
                - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.Studio.studentsInStudio, querySpaceUid=<gen:7>, path=stalterclouse.elspeth.entity.User.studios.<elements>.studentsInStudio)
                   - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.User, querySpaceUid=<gen:8>, path=stalterclouse.elspeth.entity.User.studios.<elements>.studentsInStudio.<elements>)
                      - EntityAttributeFetchImpl(entity=stalterclouse.elspeth.entity.Instrument, querySpaceUid=<gen:9>, path=stalterclouse.elspeth.entity.User.studios.<elements>.studentsInStudio.<elements>.instrument)
                      - EntityAttributeFetchImpl(entity=stalterclouse.elspeth.entity.Role, querySpaceUid=<gen:10>, path=stalterclouse.elspeth.entity.User.studios.<elements>.studentsInStudio.<elements>.role)
          - EntityAttributeFetchImpl(entity=stalterclouse.elspeth.entity.Instrument, querySpaceUid=<gen:11>, path=stalterclouse.elspeth.entity.User.instrument)
          - EntityAttributeFetchImpl(entity=stalterclouse.elspeth.entity.Role, querySpaceUid=<gen:12>, path=stalterclouse.elspeth.entity.User.role)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=stalterclouse.elspeth.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}
          - JOIN (JoinDefinedByMetadata(practiceHacks)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=stalterclouse.elspeth.entity.User.practiceHacks)
                - SQL table alias mapping - practiceha1_
                - alias suffix - 1_
                - suffixed key columns - {user_id5_1_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_1_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=stalterclouse.elspeth.entity.PracticeHack)
                      - SQL table alias mapping - practiceha1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_1_2_}
          - JOIN (JoinDefinedByMetadata(practiceLogs)) : <gen:0> -> <gen:3>
             - CollectionQuerySpaceImpl(uid=<gen:3>, collection=stalterclouse.elspeth.entity.User.practiceLogs)
                - SQL table alias mapping - practicelo2_
                - alias suffix - 3_
                - suffixed key columns - {user_id8_2_3_}
                - entity-element alias suffix - 4_
                - 4_entity-element suffixed key columns - id1_2_4_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:3> -> <gen:4>
                   - EntityQuerySpaceImpl(uid=<gen:4>, entity=stalterclouse.elspeth.entity.PracticeLog)
                      - SQL table alias mapping - practicelo2_
                      - alias suffix - 4_
                      - suffixed key columns - {id1_2_4_}
          - JOIN (JoinDefinedByMetadata(studios)) : <gen:0> -> <gen:5>
             - CollectionQuerySpaceImpl(uid=<gen:5>, collection=stalterclouse.elspeth.entity.User.studios)
                - SQL table alias mapping - studios3_
                - alias suffix - 5_
                - suffixed key columns - {teacher_8_4_5_}
                - entity-element alias suffix - 6_
                - 6_entity-element suffixed key columns - id1_4_6_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:5> -> <gen:6>
                   - EntityQuerySpaceImpl(uid=<gen:6>, entity=stalterclouse.elspeth.entity.Studio)
                      - SQL table alias mapping - studios3_
                      - alias suffix - 6_
                      - suffixed key columns - {id1_4_6_}
                      - JOIN (JoinDefinedByMetadata(studentsInStudio)) : <gen:6> -> <gen:7>
                         - CollectionQuerySpaceImpl(uid=<gen:7>, collection=stalterclouse.elspeth.entity.Studio.studentsInStudio)
                            - SQL table alias mapping - studentsin4_
                            - alias suffix - 7_
                            - suffixed key columns - {studio_i1_3_7_}
                            - entity-element alias suffix - 8_
                            - 8_entity-element suffixed key columns - id1_6_8_
                            - JOIN (JoinDefinedByMetadata(elements)) : <gen:7> -> <gen:8>
                               - EntityQuerySpaceImpl(uid=<gen:8>, entity=stalterclouse.elspeth.entity.User)
                                  - SQL table alias mapping - user5_
                                  - alias suffix - 8_
                                  - suffixed key columns - {id1_6_8_}
          - JOIN (JoinDefinedByMetadata(instrument)) : <gen:0> -> <gen:11>
             - EntityQuerySpaceImpl(uid=<gen:11>, entity=stalterclouse.elspeth.entity.Instrument)
                - SQL table alias mapping - instrument6_
                - alias suffix - 9_
                - suffixed key columns - {id1_0_9_}
          - JOIN (JoinDefinedByMetadata(role)) : <gen:0> -> <gen:12>
             - EntityQuerySpaceImpl(uid=<gen:12>, entity=stalterclouse.elspeth.entity.Role)
                - SQL table alias mapping - role7_
                - alias suffix - 10_
                - suffixed key columns - {id1_5_10_}

[DEBUG] 2020-05-06 16:52:10.701 [http-nio-8080-exec-2] EntityLoader - Static select for entity stalterclouse.elspeth.entity.User [READ]: select user0_.id as id1_6_0_, user0_.birth_date as birth_da2_6_0_, user0_.city as city3_6_0_, user0_.email as email4_6_0_, user0_.first_name as first_na5_6_0_, user0_.last_name as last_nam6_6_0_, user0_.longest_streak as longest_7_6_0_, user0_.password as password8_6_0_, user0_.practice_counter as practice9_6_0_, user0_.state as state10_6_0_, user0_.username as usernam11_6_0_, user0_.zip as zip12_6_0_, practiceha1_.user_id as user_id5_1_1_, practiceha1_.id as id1_1_1_, practiceha1_.id as id1_1_2_, practiceha1_.instrument as instrume2_1_2_, practiceha1_.text_body as text_bod3_1_2_, practiceha1_.skill_level as skill_le4_1_2_, practiceha1_.user_id as user_id5_1_2_, practicelo2_.user_id as user_id8_2_3_, practicelo2_.id as id1_2_3_, practicelo2_.id as id1_2_4_, practicelo2_.activities as activiti2_2_4_, practicelo2_.end_time as end_time3_2_4_, practicelo2_.notes as notes4_2_4_, practicelo2_.practice_date as practice5_2_4_, practicelo2_.start_time as start_ti6_2_4_, practicelo2_.teacher_comments as teacher_7_2_4_, practicelo2_.user_id as user_id8_2_4_, studios3_.teacher_id as teacher_8_4_5_, studios3_.id as id1_4_5_, studios3_.id as id1_4_6_, studios3_.city as city2_4_6_, studios3_.instrument as instrume3_4_6_, studios3_.organization_name as organiza4_4_6_, studios3_.state as state5_4_6_, studios3_.street_address as street_a6_4_6_, studios3_.teacher_id as teacher_8_4_6_, studios3_.zip as zip7_4_6_, studentsin4_.studio_id as studio_i1_3_7_, user5_.id as student_2_3_7_, user5_.id as id1_6_8_, user5_.birth_date as birth_da2_6_8_, user5_.city as city3_6_8_, user5_.email as email4_6_8_, user5_.first_name as first_na5_6_8_, user5_.last_name as last_nam6_6_8_, user5_.longest_streak as longest_7_6_8_, user5_.password as password8_6_8_, user5_.practice_counter as practice9_6_8_, user5_.state as state10_6_8_, user5_.username as usernam11_6_8_, user5_.zip as zip12_6_8_, instrument6_.id as id1_0_9_, instrument6_.instrument as instrume2_0_9_, instrument6_.skill_level as skill_le3_0_9_, instrument6_.user_id as user_id4_0_9_, role7_.id as id1_5_10_, role7_.role_name as role_nam2_5_10_, role7_.user_id as user_id4_5_10_, role7_.username as username3_5_10_ from users user0_ left outer join practice_hacks practiceha1_ on user0_.id=practiceha1_.user_id left outer join practice_logs practicelo2_ on user0_.id=practicelo2_.user_id left outer join studios studios3_ on user0_.id=studios3_.teacher_id left outer join studio_students studentsin4_ on studios3_.id=studentsin4_.studio_id left outer join users user5_ on studentsin4_.student_id=user5_.id left outer join instruments instrument6_ on user0_.id=instrument6_.user_id left outer join user_roles role7_ on user0_.id=role7_.user_id where user0_.id=? order by practicelo2_.practice_date desc, user5_.practice_counter desc
[DEBUG] 2020-05-06 16:52:10.701 [http-nio-8080-exec-2] Loader - Static select for action ACTION_MERGE on entity stalterclouse.elspeth.entity.User: select user0_.id as id1_6_1_, user0_.birth_date as birth_da2_6_1_, user0_.city as city3_6_1_, user0_.email as email4_6_1_, user0_.first_name as first_na5_6_1_, user0_.last_name as last_nam6_6_1_, user0_.longest_streak as longest_7_6_1_, user0_.password as password8_6_1_, user0_.practice_counter as practice9_6_1_, user0_.state as state10_6_1_, user0_.username as usernam11_6_1_, user0_.zip as zip12_6_1_, practiceha1_.user_id as user_id5_1_3_, practiceha1_.id as id1_1_3_, practiceha1_.id as id1_1_0_, practiceha1_.instrument as instrume2_1_0_, practiceha1_.text_body as text_bod3_1_0_, practiceha1_.skill_level as skill_le4_1_0_, practiceha1_.user_id as user_id5_1_0_ from users user0_ left outer join practice_hacks practiceha1_ on user0_.id=practiceha1_.user_id where user0_.id=?
[DEBUG] 2020-05-06 16:52:10.701 [http-nio-8080-exec-2] Loader - Static select for action ACTION_REFRESH on entity stalterclouse.elspeth.entity.User: select user0_.id as id1_6_1_, user0_.birth_date as birth_da2_6_1_, user0_.city as city3_6_1_, user0_.email as email4_6_1_, user0_.first_name as first_na5_6_1_, user0_.last_name as last_nam6_6_1_, user0_.longest_streak as longest_7_6_1_, user0_.password as password8_6_1_, user0_.practice_counter as practice9_6_1_, user0_.state as state10_6_1_, user0_.username as usernam11_6_1_, user0_.zip as zip12_6_1_, practiceha1_.user_id as user_id5_1_3_, practiceha1_.id as id1_1_3_, practiceha1_.id as id1_1_0_, practiceha1_.instrument as instrume2_1_0_, practiceha1_.text_body as text_bod3_1_0_, practiceha1_.skill_level as skill_le4_1_0_, practiceha1_.user_id as user_id5_1_0_ from users user0_ left outer join practice_hacks practiceha1_ on user0_.id=practiceha1_.user_id where user0_.id=?
[DEBUG] 2020-05-06 16:52:10.711 [http-nio-8080-exec-2] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7fb3aaed]
[DEBUG] 2020-05-06 16:52:10.712 [http-nio-8080-exec-2] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@284a846f]
[DEBUG] 2020-05-06 16:52:10.712 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : activities
[DEBUG] 2020-05-06 16:52:10.712 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : endTime
[DEBUG] 2020-05-06 16:52:10.712 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : notes
[DEBUG] 2020-05-06 16:52:10.712 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : practiceDate
[DEBUG] 2020-05-06 16:52:10.712 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : startTime
[DEBUG] 2020-05-06 16:52:10.712 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : teacherComments
[DEBUG] 2020-05-06 16:52:10.712 [http-nio-8080-exec-2] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2020-05-06 16:52:10.712 [http-nio-8080-exec-2] MetamodelGraphWalker - Property path deemed to be circular : user
[DEBUG] 2020-05-06 16:52:10.712 [http-nio-8080-exec-2] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2020-05-06 16:52:10.715 [http-nio-8080-exec-2] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2020-05-06 16:52:10.715 [http-nio-8080-exec-2] LoadPlanTreePrinter - LoadPlan(collection=stalterclouse.elspeth.entity.User.practiceLogs)
    - Returns
       - CollectionReturnImpl(collection=stalterclouse.elspeth.entity.User.practiceLogs, querySpaceUid=<gen:0>, path=[stalterclouse.elspeth.entity.User.practiceLogs])
          - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.PracticeLog, querySpaceUid=<gen:1>, path=[stalterclouse.elspeth.entity.User.practiceLogs].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=stalterclouse.elspeth.entity.User.practiceLogs)
          - SQL table alias mapping - practicelo0_
          - alias suffix - 0_
          - suffixed key columns - {user_id8_2_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_2_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=stalterclouse.elspeth.entity.PracticeLog)
                - SQL table alias mapping - practicelo0_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}

